"workerid","tag","bin_num","response","nresponse"
0,"joke",1,0.01,0.00133155792276964
0,"joke",2,0.26,0.0346205059920107
0,"joke",3,0.28,0.0372836218375499
0,"joke",4,0.27,0.0359520639147803
0,"joke",5,0.3,0.0399467376830892
0,"joke",6,0.3,0.0399467376830892
0,"joke",7,0.47,0.0625832223701731
0,"joke",8,0.51,0.0679094540612517
0,"joke",9,0.54,0.0719041278295606
0,"joke",10,0.57,0.0758988015978695
0,"joke",11,0.71,0.0945406125166445
0,"joke",12,0.75,0.099866844207723
0,"joke",13,0.96,0.127829560585885
0,"joke",14,0.79,0.105193075898802
0,"joke",15,0.79,0.105193075898802
0,"movies",1,0.02,0.00296296296296296
0,"movies",2,0.01,0.00148148148148148
0,"movies",3,0.02,0.00296296296296296
0,"movies",4,0.03,0.00444444444444444
0,"movies",5,0.79,0.117037037037037
0,"movies",6,1,0.148148148148148
0,"movies",7,0.98,0.145185185185185
0,"movies",8,0.97,0.143703703703704
0,"movies",9,0.79,0.117037037037037
0,"movies",10,0.73,0.108148148148148
0,"movies",11,0.49,0.0725925925925926
0,"movies",12,0.2,0.0296296296296296
0,"movies",13,0.22,0.0325925925925926
0,"movies",14,0.24,0.0355555555555556
0,"movies",15,0.26,0.0385185185185185
0,"tv",1,0.71,0.0739583333333333
0,"tv",2,0.75,0.078125
0,"tv",3,0.98,0.102083333333333
0,"tv",4,0.98,0.102083333333333
0,"tv",5,0.96,0.1
0,"tv",6,0.98,0.102083333333333
0,"tv",7,0.74,0.0770833333333333
0,"tv",8,0.73,0.0760416666666667
0,"tv",9,0.73,0.0760416666666667
0,"tv",10,0.55,0.0572916666666667
0,"tv",11,0.55,0.0572916666666667
0,"tv",12,0.25,0.0260416666666667
0,"tv",13,0.23,0.0239583333333333
0,"tv",14,0.23,0.0239583333333333
0,"tv",15,0.23,0.0239583333333333
0,"coffee",1,0.22,0.0250855188141391
0,"coffee",2,0.2,0.0228050171037628
0,"coffee",3,0.21,0.023945267958951
0,"coffee",4,0.21,0.023945267958951
0,"coffee",5,0.45,0.0513112884834664
0,"coffee",6,0.52,0.0592930444697834
0,"coffee",7,1,0.114025085518814
0,"coffee",8,0.99,0.112884834663626
0,"coffee",9,0.63,0.0718358038768529
0,"coffee",10,0.7,0.0798175598631699
0,"coffee",11,0.74,0.0843785632839225
0,"coffee",12,0.72,0.0820980615735462
0,"coffee",13,0.72,0.0820980615735462
0,"coffee",14,0.72,0.0820980615735462
0,"coffee",15,0.74,0.0843785632839225
0,"watch",1,0.53,0.0607798165137615
0,"watch",2,0.7,0.0802752293577982
0,"watch",3,0.73,0.0837155963302752
0,"watch",4,0.72,0.0825688073394495
0,"watch",5,0.74,0.0848623853211009
0,"watch",6,0.51,0.0584862385321101
0,"watch",7,0.52,0.0596330275229358
0,"watch",8,0.54,0.0619266055045872
0,"watch",9,0.55,0.0630733944954128
0,"watch",10,0.58,0.0665137614678899
0,"watch",11,0.51,0.0584862385321101
0,"watch",12,0.5,0.0573394495412844
0,"watch",13,0.51,0.0584862385321101
0,"watch",14,0.53,0.0607798165137615
0,"watch",15,0.55,0.0630733944954128
0,"marbles",1,0.24,0.023976023976024
0,"marbles",2,0.22,0.021978021978022
0,"marbles",3,0.26,0.025974025974026
0,"marbles",4,0.48,0.047952047952048
0,"marbles",5,0.51,0.050949050949051
0,"marbles",6,0.54,0.053946053946054
0,"marbles",7,0.57,0.0569430569430569
0,"marbles",8,0.71,0.0709290709290709
0,"marbles",9,0.77,0.0769230769230769
0,"marbles",10,0.81,0.0809190809190809
0,"marbles",11,0.96,0.0959040959040959
0,"marbles",12,0.98,0.0979020979020979
0,"marbles",13,0.98,0.0979020979020979
0,"marbles",14,0.99,0.0989010989010989
0,"marbles",15,0.99,0.0989010989010989
0,"commute",1,0.01,0.00109170305676856
0,"commute",2,0.04,0.00436681222707424
0,"commute",3,0.52,0.0567685589519651
0,"commute",4,0.52,0.0567685589519651
0,"commute",5,0.81,0.0884279475982533
0,"commute",6,0.95,0.103711790393013
0,"commute",7,0.98,0.106986899563319
0,"commute",8,0.97,0.10589519650655
0,"commute",9,0.97,0.10589519650655
0,"commute",10,0.79,0.0862445414847162
0,"commute",11,0.76,0.0829694323144105
0,"commute",12,0.78,0.0851528384279476
0,"commute",13,0.33,0.0360262008733624
0,"commute",14,0.42,0.0458515283842795
0,"commute",15,0.31,0.0338427947598253
0,"laptop",1,0.74,0.104519774011299
0,"laptop",2,0.99,0.139830508474576
0,"laptop",3,0.98,0.138418079096045
0,"laptop",4,0.77,0.108757062146893
0,"laptop",5,0.65,0.0918079096045198
0,"laptop",6,0.54,0.076271186440678
0,"laptop",7,0.28,0.0395480225988701
0,"laptop",8,0.29,0.0409604519774011
0,"laptop",9,0.32,0.0451977401129944
0,"laptop",10,0.27,0.038135593220339
0,"laptop",11,0.3,0.0423728813559322
0,"laptop",12,0.31,0.0437853107344633
0,"laptop",13,0.3,0.0423728813559322
0,"laptop",14,0.33,0.0466101694915254
0,"laptop",15,0.01,0.00141242937853107
1,"laptop",1,0.67,0.401197604790419
1,"laptop",2,0.76,0.455089820359281
1,"laptop",3,0.22,0.131736526946108
1,"laptop",4,0.02,0.0119760479041916
1,"laptop",5,0,0
1,"laptop",6,0,0
1,"laptop",7,0,0
1,"laptop",8,0,0
1,"laptop",9,0,0
1,"laptop",10,0,0
1,"laptop",11,0,0
1,"laptop",12,0,0
1,"laptop",13,0,0
1,"laptop",14,0,0
1,"laptop",15,0,0
1,"tv",1,0.27,0.0870967741935484
1,"tv",2,0.44,0.141935483870968
1,"tv",3,0.69,0.22258064516129
1,"tv",4,0.54,0.174193548387097
1,"tv",5,0.31,0.1
1,"tv",6,0.31,0.1
1,"tv",7,0.21,0.067741935483871
1,"tv",8,0.12,0.0387096774193548
1,"tv",9,0.03,0.00967741935483871
1,"tv",10,0.01,0.0032258064516129
1,"tv",11,0.13,0.0419354838709677
1,"tv",12,0.04,0.0129032258064516
1,"tv",13,0,0
1,"tv",14,0,0
1,"tv",15,0,0
1,"coffee",1,0,0
1,"coffee",2,0,0
1,"coffee",3,0,0
1,"coffee",4,0,0
1,"coffee",5,0.2,0.0543478260869565
1,"coffee",6,0.22,0.0597826086956522
1,"coffee",7,0.36,0.0978260869565217
1,"coffee",8,0.44,0.119565217391304
1,"coffee",9,0.51,0.138586956521739
1,"coffee",10,0.57,0.154891304347826
1,"coffee",11,0.47,0.127717391304348
1,"coffee",12,0.36,0.0978260869565217
1,"coffee",13,0.3,0.0815217391304348
1,"coffee",14,0.2,0.0543478260869565
1,"coffee",15,0.05,0.0135869565217391
1,"commute",1,0,0
1,"commute",2,0.13,0.0634146341463415
1,"commute",3,0.25,0.121951219512195
1,"commute",4,0.33,0.160975609756098
1,"commute",5,0.3,0.146341463414634
1,"commute",6,0.27,0.131707317073171
1,"commute",7,0.22,0.107317073170732
1,"commute",8,0.18,0.0878048780487805
1,"commute",9,0.13,0.0634146341463415
1,"commute",10,0.03,0.0146341463414634
1,"commute",11,0.08,0.0390243902439024
1,"commute",12,0.08,0.0390243902439024
1,"commute",13,0.03,0.0146341463414634
1,"commute",14,0.02,0.00975609756097561
1,"commute",15,0,0
1,"watch",1,0.29,0.11284046692607
1,"watch",2,0.44,0.171206225680934
1,"watch",3,0.65,0.252918287937743
1,"watch",4,0.39,0.151750972762646
1,"watch",5,0.26,0.101167315175097
1,"watch",6,0.26,0.101167315175097
1,"watch",7,0.2,0.0778210116731518
1,"watch",8,0.08,0.0311284046692607
1,"watch",9,0,0
1,"watch",10,0,0
1,"watch",11,0,0
1,"watch",12,0,0
1,"watch",13,0,0
1,"watch",14,0,0
1,"watch",15,0,0
1,"movies",1,0,0
1,"movies",2,0,0
1,"movies",3,0,0
1,"movies",4,0,0
1,"movies",5,0,0
1,"movies",6,0.36,0.153846153846154
1,"movies",7,0.55,0.235042735042735
1,"movies",8,0.41,0.175213675213675
1,"movies",9,0.29,0.123931623931624
1,"movies",10,0.24,0.102564102564103
1,"movies",11,0.29,0.123931623931624
1,"movies",12,0.2,0.0854700854700855
1,"movies",13,0,0
1,"movies",14,0,0
1,"movies",15,0,0
1,"joke",1,0,0
1,"joke",2,0.04,0.00879120879120879
1,"joke",3,0.08,0.0175824175824176
1,"joke",4,0.26,0.0571428571428571
1,"joke",5,0.4,0.0879120879120879
1,"joke",6,0.47,0.103296703296703
1,"joke",7,0.55,0.120879120879121
1,"joke",8,0.6,0.131868131868132
1,"joke",9,0.73,0.16043956043956
1,"joke",10,0.54,0.118681318681319
1,"joke",11,0.39,0.0857142857142857
1,"joke",12,0.27,0.0593406593406593
1,"joke",13,0.18,0.0395604395604396
1,"joke",14,0,0
1,"joke",15,0.04,0.00879120879120879
1,"marbles",1,0.34,0.183783783783784
1,"marbles",2,0.07,0.0378378378378378
1,"marbles",3,0,0
1,"marbles",4,0.01,0.0054054054054054
1,"marbles",5,0.04,0.0216216216216216
1,"marbles",6,0.08,0.0432432432432432
1,"marbles",7,0,0
1,"marbles",8,0,0
1,"marbles",9,0,0
1,"marbles",10,0,0
1,"marbles",11,0,0
1,"marbles",12,0.1,0.0540540540540541
1,"marbles",13,0.26,0.140540540540541
1,"marbles",14,0.34,0.183783783783784
1,"marbles",15,0.61,0.32972972972973
2,"movies",1,0.02,0.013986013986014
2,"movies",2,0,0
2,"movies",3,0.01,0.00699300699300699
2,"movies",4,0,0
2,"movies",5,0,0
2,"movies",6,0.02,0.013986013986014
2,"movies",7,0.01,0.00699300699300699
2,"movies",8,0.34,0.237762237762238
2,"movies",9,0.3,0.20979020979021
2,"movies",10,0.35,0.244755244755245
2,"movies",11,0.3,0.20979020979021
2,"movies",12,0.02,0.013986013986014
2,"movies",13,0.02,0.013986013986014
2,"movies",14,0.02,0.013986013986014
2,"movies",15,0.02,0.013986013986014
2,"joke",1,0.02,0.00947867298578199
2,"joke",2,0.01,0.004739336492891
2,"joke",3,0.02,0.00947867298578199
2,"joke",4,0.02,0.00947867298578199
2,"joke",5,0,0
2,"joke",6,0.02,0.00947867298578199
2,"joke",7,0.02,0.00947867298578199
2,"joke",8,0.02,0.00947867298578199
2,"joke",9,0.22,0.104265402843602
2,"joke",10,0.42,0.199052132701422
2,"joke",11,0.63,0.298578199052133
2,"joke",12,0.45,0.213270142180095
2,"joke",13,0.24,0.113744075829384
2,"joke",14,0.01,0.004739336492891
2,"joke",15,0.01,0.004739336492891
2,"marbles",1,0.02,0.0178571428571429
2,"marbles",2,0.02,0.0178571428571429
2,"marbles",3,0.02,0.0178571428571429
2,"marbles",4,0.02,0.0178571428571429
2,"marbles",5,0.01,0.00892857142857143
2,"marbles",6,0.01,0.00892857142857143
2,"marbles",7,0.02,0.0178571428571429
2,"marbles",8,0.01,0.00892857142857143
2,"marbles",9,0.01,0.00892857142857143
2,"marbles",10,0.01,0.00892857142857143
2,"marbles",11,0,0
2,"marbles",12,0.01,0.00892857142857143
2,"marbles",13,0.01,0.00892857142857143
2,"marbles",14,0.01,0.00892857142857143
2,"marbles",15,0.94,0.839285714285714
2,"watch",1,0.02,0.0101010101010101
2,"watch",2,0.02,0.0101010101010101
2,"watch",3,0.12,0.0606060606060606
2,"watch",4,0.35,0.176767676767677
2,"watch",5,0.57,0.287878787878788
2,"watch",6,0.53,0.267676767676768
2,"watch",7,0.25,0.126262626262626
2,"watch",8,0.01,0.00505050505050505
2,"watch",9,0.02,0.0101010101010101
2,"watch",10,0.02,0.0101010101010101
2,"watch",11,0.01,0.00505050505050505
2,"watch",12,0.01,0.00505050505050505
2,"watch",13,0.02,0.0101010101010101
2,"watch",14,0.01,0.00505050505050505
2,"watch",15,0.02,0.0101010101010101
2,"commute",1,0.11,0.0607734806629834
2,"commute",2,0.4,0.220994475138122
2,"commute",3,0.6,0.331491712707182
2,"commute",4,0.38,0.209944751381215
2,"commute",5,0.17,0.0939226519337017
2,"commute",6,0.01,0.00552486187845304
2,"commute",7,0,0
2,"commute",8,0.01,0.00552486187845304
2,"commute",9,0.02,0.0110497237569061
2,"commute",10,0.01,0.00552486187845304
2,"commute",11,0.02,0.0110497237569061
2,"commute",12,0.01,0.00552486187845304
2,"commute",13,0.03,0.0165745856353591
2,"commute",14,0.02,0.0110497237569061
2,"commute",15,0.02,0.0110497237569061
2,"tv",1,0.01,0.00432900432900433
2,"tv",2,0.29,0.125541125541126
2,"tv",3,0.47,0.203463203463203
2,"tv",4,0.59,0.255411255411255
2,"tv",5,0.43,0.186147186147186
2,"tv",6,0.28,0.121212121212121
2,"tv",7,0.04,0.0173160173160173
2,"tv",8,0.04,0.0173160173160173
2,"tv",9,0.03,0.012987012987013
2,"tv",10,0.01,0.00432900432900433
2,"tv",11,0.05,0.0216450216450216
2,"tv",12,0.02,0.00865800865800866
2,"tv",13,0.02,0.00865800865800866
2,"tv",14,0.02,0.00865800865800866
2,"tv",15,0.01,0.00432900432900433
2,"laptop",1,0.17,0.0949720670391062
2,"laptop",2,0.38,0.212290502793296
2,"laptop",3,0.57,0.318435754189944
2,"laptop",4,0.37,0.206703910614525
2,"laptop",5,0.17,0.0949720670391062
2,"laptop",6,0.01,0.00558659217877095
2,"laptop",7,0.03,0.0167597765363128
2,"laptop",8,0.01,0.00558659217877095
2,"laptop",9,0.01,0.00558659217877095
2,"laptop",10,0.01,0.00558659217877095
2,"laptop",11,0.01,0.00558659217877095
2,"laptop",12,0.02,0.0111731843575419
2,"laptop",13,0.01,0.00558659217877095
2,"laptop",14,0.01,0.00558659217877095
2,"laptop",15,0.01,0.00558659217877095
2,"coffee",1,0.01,0.00543478260869565
2,"coffee",2,0.01,0.00543478260869565
2,"coffee",3,0.02,0.0108695652173913
2,"coffee",4,0.02,0.0108695652173913
2,"coffee",5,0.17,0.0923913043478261
2,"coffee",6,0.37,0.201086956521739
2,"coffee",7,0.59,0.320652173913043
2,"coffee",8,0.4,0.217391304347826
2,"coffee",9,0.16,0.0869565217391304
2,"coffee",10,0.01,0.00543478260869565
2,"coffee",11,0.02,0.0108695652173913
2,"coffee",12,0.02,0.0108695652173913
2,"coffee",13,0.02,0.0108695652173913
2,"coffee",14,0.01,0.00543478260869565
2,"coffee",15,0.01,0.00543478260869565
3,"commute",1,0.15,0.016629711751663
3,"commute",2,0.21,0.0232815964523282
3,"commute",3,0.28,0.0310421286031042
3,"commute",4,0.46,0.0509977827050998
3,"commute",5,0.64,0.0709534368070953
3,"commute",6,0.76,0.0842572062084257
3,"commute",7,0.77,0.0853658536585366
3,"commute",8,0.77,0.0853658536585366
3,"commute",9,0.77,0.0853658536585366
3,"commute",10,0.78,0.0864745011086475
3,"commute",11,0.81,0.0898004434589801
3,"commute",12,0.76,0.0842572062084257
3,"commute",13,0.71,0.0787139689578714
3,"commute",14,0.62,0.0687361419068736
3,"commute",15,0.53,0.0587583148558758
3,"marbles",1,0,0
3,"marbles",2,1,0.0714285714285714
3,"marbles",3,1,0.0714285714285714
3,"marbles",4,1,0.0714285714285714
3,"marbles",5,1,0.0714285714285714
3,"marbles",6,1,0.0714285714285714
3,"marbles",7,1,0.0714285714285714
3,"marbles",8,1,0.0714285714285714
3,"marbles",9,1,0.0714285714285714
3,"marbles",10,1,0.0714285714285714
3,"marbles",11,1,0.0714285714285714
3,"marbles",12,1,0.0714285714285714
3,"marbles",13,1,0.0714285714285714
3,"marbles",14,1,0.0714285714285714
3,"marbles",15,1,0.0714285714285714
3,"coffee",1,0.16,0.0226628895184136
3,"coffee",2,0.15,0.0212464589235127
3,"coffee",3,0.17,0.0240793201133144
3,"coffee",4,0.16,0.0226628895184136
3,"coffee",5,0.19,0.0269121813031162
3,"coffee",6,0.17,0.0240793201133144
3,"coffee",7,0.24,0.0339943342776204
3,"coffee",8,0.35,0.0495750708215297
3,"coffee",9,0.59,0.0835694050991501
3,"coffee",10,0.7,0.0991501416430595
3,"coffee",11,0.72,0.101983002832861
3,"coffee",12,0.78,0.110481586402266
3,"coffee",13,0.87,0.123229461756374
3,"coffee",14,0.9,0.127478753541076
3,"coffee",15,0.91,0.128895184135977
3,"joke",1,0,0
3,"joke",2,0.14,0.0189445196211096
3,"joke",3,0.17,0.0230040595399188
3,"joke",4,0.26,0.0351826792963464
3,"joke",5,0.3,0.040595399188092
3,"joke",6,0.37,0.0500676589986468
3,"joke",7,0.46,0.0622462787550744
3,"joke",8,0.52,0.0703653585926928
3,"joke",9,0.6,0.081190798376184
3,"joke",10,0.64,0.0866035182679296
3,"joke",11,0.69,0.0933694181326116
3,"joke",12,0.77,0.104194857916103
3,"joke",13,0.8,0.108254397834912
3,"joke",14,0.84,0.113667117726658
3,"joke",15,0.83,0.112313937753721
3,"laptop",1,0.26,0.0442930153321976
3,"laptop",2,0.35,0.0596252129471891
3,"laptop",3,0.61,0.103918228279387
3,"laptop",4,0.72,0.122657580919932
3,"laptop",5,0.81,0.137989778534923
3,"laptop",6,0.58,0.0988074957410562
3,"laptop",7,0.5,0.0851788756388416
3,"laptop",8,0.44,0.0749574105621806
3,"laptop",9,0.41,0.0698466780238501
3,"laptop",10,0.37,0.0630323679727428
3,"laptop",11,0.2,0.0340715502555366
3,"laptop",12,0.2,0.0340715502555366
3,"laptop",13,0.19,0.0323679727427598
3,"laptop",14,0.14,0.0238500851788756
3,"laptop",15,0.09,0.0153321976149915
3,"watch",1,0.6,0.0638977635782748
3,"watch",2,0.71,0.0756123535676251
3,"watch",3,0.77,0.0820021299254526
3,"watch",4,0.83,0.0883919062832801
3,"watch",5,0.85,0.0905218317358892
3,"watch",6,0.79,0.0841320553780618
3,"watch",7,0.71,0.0756123535676251
3,"watch",8,0.68,0.0724174653887114
3,"watch",9,0.63,0.0670926517571885
3,"watch",10,0.54,0.0575079872204473
3,"watch",11,0.54,0.0575079872204473
3,"watch",12,0.52,0.0553780617678381
3,"watch",13,0.46,0.0489882854100106
3,"watch",14,0.45,0.0479233226837061
3,"watch",15,0.31,0.033013844515442
3,"tv",1,0.5,0.05720823798627
3,"tv",2,0.56,0.0640732265446224
3,"tv",3,0.63,0.0720823798627002
3,"tv",4,0.66,0.0755148741418764
3,"tv",5,0.73,0.0835240274599542
3,"tv",6,0.62,0.0709382151029748
3,"tv",7,0.65,0.074370709382151
3,"tv",8,0.7,0.080091533180778
3,"tv",9,0.73,0.0835240274599542
3,"tv",10,0.66,0.0755148741418764
3,"tv",11,0.57,0.0652173913043478
3,"tv",12,0.51,0.0583524027459954
3,"tv",13,0.45,0.051487414187643
3,"tv",14,0.42,0.0480549199084668
3,"tv",15,0.35,0.040045766590389
3,"movies",1,0.1,0.0145560407569141
3,"movies",2,0.11,0.0160116448326055
3,"movies",3,0.11,0.0160116448326055
3,"movies",4,0.11,0.0160116448326055
3,"movies",5,0.21,0.0305676855895196
3,"movies",6,0.28,0.0407569141193595
3,"movies",7,0.38,0.0553129548762737
3,"movies",8,0.82,0.119359534206696
3,"movies",9,0.83,0.120815138282387
3,"movies",10,0.84,0.122270742358079
3,"movies",11,0.69,0.100436681222707
3,"movies",12,0.65,0.0946142649199418
3,"movies",13,0.63,0.091703056768559
3,"movies",14,0.62,0.0902474526928675
3,"movies",15,0.49,0.0713245997088792
4,"movies",1,0.26,0.0276890308839191
4,"movies",2,0.23,0.0244941427050053
4,"movies",3,0.25,0.0266240681576145
4,"movies",4,0.33,0.0351437699680511
4,"movies",5,0.54,0.0575079872204473
4,"movies",6,0.67,0.0713525026624068
4,"movies",7,0.92,0.0979765708200213
4,"movies",8,1,0.106496272630458
4,"movies",9,0.97,0.103301384451544
4,"movies",10,1,0.106496272630458
4,"movies",11,0.77,0.0820021299254526
4,"movies",12,0.67,0.0713525026624068
4,"movies",13,0.69,0.073482428115016
4,"movies",14,0.61,0.0649627263045793
4,"movies",15,0.48,0.0511182108626198
4,"joke",1,0.24,0.0312093628088427
4,"joke",2,0.26,0.0338101430429129
4,"joke",3,0.3,0.0390117035110533
4,"joke",4,0.32,0.0416124837451235
4,"joke",5,0.35,0.0455136540962289
4,"joke",6,0.35,0.0455136540962289
4,"joke",7,0.53,0.0689206762028609
4,"joke",8,0.57,0.0741222366710013
4,"joke",9,0.64,0.0832249674902471
4,"joke",10,0.75,0.0975292587776333
4,"joke",11,0.74,0.0962288686605982
4,"joke",12,0.72,0.093628088426528
4,"joke",13,0.7,0.0910273081924577
4,"joke",14,0.68,0.0884265279583875
4,"joke",15,0.54,0.070221066319896
4,"coffee",1,0.24,0.0402684563758389
4,"coffee",2,0.18,0.0302013422818792
4,"coffee",3,0.18,0.0302013422818792
4,"coffee",4,0.12,0.0201342281879195
4,"coffee",5,0.14,0.023489932885906
4,"coffee",6,0.3,0.0503355704697987
4,"coffee",7,0.22,0.0369127516778524
4,"coffee",8,0.2,0.0335570469798658
4,"coffee",9,0.69,0.115771812080537
4,"coffee",10,0.68,0.114093959731544
4,"coffee",11,0.64,0.10738255033557
4,"coffee",12,0.69,0.115771812080537
4,"coffee",13,0.7,0.11744966442953
4,"coffee",14,0.54,0.0906040268456376
4,"coffee",15,0.44,0.0738255033557047
4,"commute",1,0,0
4,"commute",2,0,0
4,"commute",3,0.13,0.021630615640599
4,"commute",4,0.36,0.0599001663893511
4,"commute",5,0.6,0.0998336106489185
4,"commute",6,0.7,0.116472545757072
4,"commute",7,0.73,0.121464226289517
4,"commute",8,0.72,0.119800332778702
4,"commute",9,0.75,0.124792013311148
4,"commute",10,0.58,0.0965058236272879
4,"commute",11,0.49,0.0815307820299501
4,"commute",12,0.43,0.0715474209650582
4,"commute",13,0.34,0.0565723793677205
4,"commute",14,0.14,0.0232945091514143
4,"commute",15,0.04,0.00665557404326123
4,"watch",1,0.47,0.0435588507877665
4,"watch",2,0.5,0.046339202965709
4,"watch",3,0.62,0.0574606116774792
4,"watch",4,0.66,0.0611677479147359
4,"watch",5,0.75,0.0695088044485635
4,"watch",6,0.72,0.0667284522706209
4,"watch",7,0.76,0.0704355885078777
4,"watch",8,0.81,0.0750695088044486
4,"watch",9,0.85,0.0787766450417053
4,"watch",10,0.83,0.0769230769230769
4,"watch",11,0.78,0.072289156626506
4,"watch",12,0.74,0.0685820203892493
4,"watch",13,0.73,0.0676552363299351
4,"watch",14,0.8,0.0741427247451344
4,"watch",15,0.77,0.0713623725671919
4,"marbles",1,0.1,0.0272479564032698
4,"marbles",2,0.19,0.0517711171662125
4,"marbles",3,0.22,0.0599455040871935
4,"marbles",4,0.18,0.0490463215258856
4,"marbles",5,0.18,0.0490463215258856
4,"marbles",6,0.18,0.0490463215258856
4,"marbles",7,0.17,0.0463215258855586
4,"marbles",8,0.16,0.0435967302452316
4,"marbles",9,0.13,0.0354223433242507
4,"marbles",10,0.14,0.0381471389645777
4,"marbles",11,0.12,0.0326975476839237
4,"marbles",12,0.13,0.0354223433242507
4,"marbles",13,0.14,0.0381471389645777
4,"marbles",14,0.65,0.177111716621253
4,"marbles",15,0.98,0.267029972752044
4,"tv",1,0.47,0.0761750405186386
4,"tv",2,0.47,0.0761750405186386
4,"tv",3,0.62,0.100486223662885
4,"tv",4,0.66,0.106969205834684
4,"tv",5,0.61,0.0988654781199352
4,"tv",6,0.36,0.0583468395461912
4,"tv",7,0.45,0.0729335494327391
4,"tv",8,0.5,0.0810372771474878
4,"tv",9,0.41,0.06645056726094
4,"tv",10,0.35,0.0567260940032415
4,"tv",11,0.45,0.0729335494327391
4,"tv",12,0.34,0.0551053484602917
4,"tv",13,0.26,0.0421393841166937
4,"tv",14,0.15,0.0243111831442464
4,"tv",15,0.07,0.0113452188006483
4,"laptop",1,0.49,0.126614987080103
4,"laptop",2,0.67,0.17312661498708
4,"laptop",3,0.7,0.180878552971576
4,"laptop",4,0.81,0.209302325581395
4,"laptop",5,0.82,0.211886304909561
4,"laptop",6,0.15,0.0387596899224806
4,"laptop",7,0.14,0.0361757105943152
4,"laptop",8,0.07,0.0180878552971576
4,"laptop",9,0.02,0.00516795865633075
4,"laptop",10,0,0
4,"laptop",11,0,0
4,"laptop",12,0,0
4,"laptop",13,0,0
4,"laptop",14,0,0
4,"laptop",15,0,0
5,"movies",1,0.03,0.00603621730382294
5,"movies",2,0.02,0.00402414486921529
5,"movies",3,0.03,0.00603621730382294
5,"movies",4,0.03,0.00603621730382294
5,"movies",5,0.26,0.0523138832997988
5,"movies",6,0.59,0.118712273641851
5,"movies",7,0.7,0.140845070422535
5,"movies",8,0.86,0.173038229376258
5,"movies",9,0.73,0.146881287726358
5,"movies",10,0.61,0.122736418511066
5,"movies",11,0.44,0.0885311871227364
