"","workerid","tag","chosen_tag","unchosen_tag","lower_chosen","higher_chosen","chosen_bin","unchosen_bin","chosen_higher"
"270",6,"movies","195-210","210",TRUE,FALSE,14,15,0
"271",6,"marbles","10","5",FALSE,TRUE,11,6,1
"272",6,"marbles","0","1",TRUE,FALSE,1,2,0
"273",6,"marbles","5","1",FALSE,TRUE,6,2,1
"274",6,"marbles","13","10",FALSE,TRUE,14,11,1
"275",6,"marbles","14","13",FALSE,TRUE,15,14,1
"276",6,"laptop","$5000-$5500","$6500-$7000",TRUE,FALSE,11,14,0
"277",6,"laptop","$2500-$3000","$5000-$5500",TRUE,FALSE,6,11,0
"278",6,"laptop","$6500-$7000","$7500",TRUE,FALSE,14,15,0
"279",6,"laptop","$500-$1000","$2500-$3000",TRUE,FALSE,2,6,0
"280",6,"laptop","$0-$500","$500-$1000",TRUE,FALSE,1,2,0
"281",7,"watch","$650-$700","$750",TRUE,FALSE,14,15,0
"282",7,"watch","$250-$300","$50-$100",FALSE,TRUE,6,2,1
"283",7,"watch","$50-$100","$0-$50",FALSE,TRUE,2,1,1
"284",7,"watch","$650-$700","$500-$550",FALSE,TRUE,14,11,1
"285",7,"watch","$250-$300","$500-$550",TRUE,FALSE,6,11,0
"286",7,"coffee","92°F - 104°F","44°F - 56°F",FALSE,TRUE,6,2,1
"287",7,"coffee","44°F - 56°F","44°F",FALSE,TRUE,2,1,1
"288",7,"coffee","152°F - 164°F","188°F - 200°F",TRUE,FALSE,11,14,0
"289",7,"coffee","188°F - 200°F","200°F",TRUE,FALSE,14,15,0
"290",7,"coffee","152°F - 164°F","92°F - 104°F",FALSE,TRUE,11,6,1
"291",7,"joke","5","1",FALSE,TRUE,6,2,1
"292",7,"joke","13","14",TRUE,FALSE,14,15,0
"293",7,"joke","1","0",FALSE,TRUE,2,1,1
"294",7,"joke","10","13",TRUE,FALSE,11,14,0
"295",7,"joke","10","5",FALSE,TRUE,11,6,1
"296",7,"marbles","10","5",FALSE,TRUE,11,6,1
"297",7,"marbles","5","1",FALSE,TRUE,6,2,1
"298",7,"marbles","14","13",FALSE,TRUE,15,14,1
"299",7,"marbles","1","0",FALSE,TRUE,2,1,1
"300",7,"marbles","13","10",FALSE,TRUE,14,11,1
"301",7,"tv","4-6","0-3",FALSE,TRUE,2,1,1
"302",7,"tv","16-18","31-33",TRUE,FALSE,6,11,0
"303",7,"tv","4-6","16-18",TRUE,FALSE,2,6,0
"304",7,"tv","31-33","40-42",TRUE,FALSE,11,14,0
"305",7,"tv","40-42","43",TRUE,FALSE,14,15,0
"306",7,"laptop","$500-$1000","$2500-$3000",TRUE,FALSE,2,6,0
"307",7,"laptop","$500-$1000","$0-$500",FALSE,TRUE,2,1,1
"308",7,"laptop","$2500-$3000","$5000-$5500",TRUE,FALSE,6,11,0
"309",7,"laptop","$6500-$7000","$7500",TRUE,FALSE,14,15,0
"310",7,"laptop","$5000-$5500","$6500-$7000",TRUE,FALSE,11,14,0
"311",7,"movies","15-30","0-15",FALSE,TRUE,2,1,1
"312",7,"movies","150-165","195-210",TRUE,FALSE,11,14,0
"313",7,"movies","75-90","15-30",FALSE,TRUE,6,2,1
"314",7,"movies","75-90","150-165",TRUE,FALSE,6,11,0
"315",7,"movies","195-210","210",TRUE,FALSE,14,15,0
"316",7,"commute","7-13","0-6",FALSE,TRUE,2,1,1
"317",7,"commute","35-41","70-76",TRUE,FALSE,6,11,0
"318",7,"commute","70-76","91-97",TRUE,FALSE,11,14,0
"319",7,"commute","91-97","98",TRUE,FALSE,14,15,0
"320",7,"commute","35-41","7-13",FALSE,TRUE,6,2,1
"321",8,"commute","35-41","7-13",FALSE,TRUE,6,2,1
"322",8,"commute","70-76","91-97",TRUE,FALSE,11,14,0
"323",8,"commute","7-13","0-6",FALSE,TRUE,2,1,1
"324",8,"commute","35-41","70-76",TRUE,FALSE,6,11,0
"325",8,"commute","91-97","98",TRUE,FALSE,14,15,0
"326",8,"watch","$650-$700","$750",TRUE,FALSE,14,15,0
"327",8,"watch","$250-$300","$500-$550",TRUE,FALSE,6,11,0
"328",8,"watch","$250-$300","$50-$100",FALSE,TRUE,6,2,1
"329",8,"watch","$500-$550","$650-$700",TRUE,FALSE,11,14,0
"330",8,"watch","$50-$100","$0-$50",FALSE,TRUE,2,1,1
"331",8,"marbles","13","10",FALSE,TRUE,14,11,1
"332",8,"marbles","14","13",FALSE,TRUE,15,14,1
"333",8,"marbles","0","1",TRUE,FALSE,1,2,0
"334",8,"marbles","5","1",FALSE,TRUE,6,2,1
"335",8,"marbles","10","5",FALSE,TRUE,11,6,1
"336",8,"tv","16-18","31-33",TRUE,FALSE,6,11,0
"337",8,"tv","31-33","40-42",TRUE,FALSE,11,14,0
"338",8,"tv","4-6","16-18",TRUE,FALSE,2,6,0
"339",8,"tv","40-42","43",TRUE,FALSE,14,15,0
"340",8,"tv","4-6","0-3",FALSE,TRUE,2,1,1
"341",8,"joke","1","0",FALSE,TRUE,2,1,1
"342",8,"joke","10","5",FALSE,TRUE,11,6,1
"343",8,"joke","13","10",FALSE,TRUE,14,11,1
"344",8,"joke","5","1",FALSE,TRUE,6,2,1
"345",8,"joke","14","13",FALSE,TRUE,15,14,1
"346",8,"movies","15-30","0-15",FALSE,TRUE,2,1,1
"347",8,"movies","195-210","210",TRUE,FALSE,14,15,0
"348",8,"movies","75-90","15-30",FALSE,TRUE,6,2,1
"349",8,"movies","150-165","195-210",TRUE,FALSE,11,14,0
"350",8,"movies","150-165","75-90",FALSE,TRUE,11,6,1
"351",8,"coffee","188°F - 200°F","200°F",TRUE,FALSE,14,15,0
"352",8,"coffee","92°F - 104°F","152°F - 164°F",TRUE,FALSE,6,11,0
"353",8,"coffee","44°F - 56°F","44°F",FALSE,TRUE,2,1,1
"354",8,"coffee","92°F - 104°F","44°F - 56°F",FALSE,TRUE,6,2,1
"355",8,"coffee","152°F - 164°F","188°F - 200°F",TRUE,FALSE,11,14,0
"356",8,"laptop","$5000-$5500","$6500-$7000",TRUE,FALSE,11,14,0
"357",8,"laptop","$2500-$3000","$5000-$5500",TRUE,FALSE,6,11,0
"358",8,"laptop","$500-$1000","$0-$500",FALSE,TRUE,2,1,1
"359",8,"laptop","$6500-$7000","$7500",TRUE,FALSE,14,15,0
"360",8,"laptop","$500-$1000","$2500-$3000",TRUE,FALSE,2,6,0
"361",9,"movies","15-30","0-15",FALSE,TRUE,2,1,1
"362",9,"movies","150-165","75-90",FALSE,TRUE,11,6,1
"363",9,"movies","150-165","195-210",TRUE,FALSE,11,14,0
"364",9,"movies","195-210","210",TRUE,FALSE,14,15,0
"365",9,"movies","75-90","15-30",FALSE,TRUE,6,2,1
"366",9,"marbles","10","5",FALSE,TRUE,11,6,1
"367",9,"marbles","13","10",FALSE,TRUE,14,11,1
"368",9,"marbles","1","0",FALSE,TRUE,2,1,1
"369",9,"marbles","5","1",FALSE,TRUE,6,2,1
"370",9,"marbles","14","13",FALSE,TRUE,15,14,1
"371",9,"laptop","$2500-$3000","$5000-$5500",TRUE,FALSE,6,11,0
"372",9,"laptop","$0-$500","$500-$1000",TRUE,FALSE,1,2,0
"373",9,"laptop","$500-$1000","$2500-$3000",TRUE,FALSE,2,6,0
"374",9,"laptop","$5000-$5500","$6500-$7000",TRUE,FALSE,11,14,0
"375",9,"laptop","$6500-$7000","$7500",TRUE,FALSE,14,15,0
"376",9,"commute","7-13","0-6",FALSE,TRUE,2,1,1
"377",9,"commute","91-97","98",TRUE,FALSE,14,15,0
"378",9,"commute","35-41","70-76",TRUE,FALSE,6,11,0
"379",9,"commute","70-76","91-97",TRUE,FALSE,11,14,0
"380",9,"commute","35-41","7-13",FALSE,TRUE,6,2,1
"381",9,"coffee","188°F - 200°F","200°F",TRUE,FALSE,14,15,0
"382",9,"coffee","44°F - 56°F","44°F",FALSE,TRUE,2,1,1
"383",9,"coffee","92°F - 104°F","44°F - 56°F",FALSE,TRUE,6,2,1
"384",9,"coffee","152°F - 164°F","92°F - 104°F",FALSE,TRUE,11,6,1
"385",9,"coffee","188°F - 200°F","152°F - 164°F",FALSE,TRUE,14,11,1
"386",9,"joke","13","14",TRUE,FALSE,14,15,0
"387",9,"joke","5","1",FALSE,TRUE,6,2,1
"388",9,"joke","10","13",TRUE,FALSE,11,14,0
"389",9,"joke","10","5",FALSE,TRUE,11,6,1
"390",9,"joke","1","0",FALSE,TRUE,2,1,1
"391",9,"tv","4-6","16-18",TRUE,FALSE,2,6,0
"392",9,"tv","16-18","31-33",TRUE,FALSE,6,11,0
"393",9,"tv","40-42","43",TRUE,FALSE,14,15,0
"394",9,"tv","31-33","40-42",TRUE,FALSE,11,14,0
"395",9,"tv","4-6","0-3",FALSE,TRUE,2,1,1
"396",9,"watch","$500-$550","$650-$700",TRUE,FALSE,11,14,0
"397",9,"watch","$650-$700","$750",TRUE,FALSE,14,15,0
"398",9,"watch","$50-$100","$250-$300",TRUE,FALSE,2,6,0
"399",9,"watch","$250-$300","$500-$550",TRUE,FALSE,6,11,0
"400",9,"watch","$0-$50","$50-$100",TRUE,FALSE,1,2,0
"401",10,"marbles","1","0",FALSE,TRUE,2,1,1
"402",10,"marbles","14","13",FALSE,TRUE,15,14,1
"403",10,"marbles","5","1",FALSE,TRUE,6,2,1
"404",10,"marbles","10","5",FALSE,TRUE,11,6,1
"405",10,"marbles","13","10",FALSE,TRUE,14,11,1
"406",10,"watch","$50-$100","$0-$50",FALSE,TRUE,2,1,1
"407",10,"watch","$650-$700","$750",TRUE,FALSE,14,15,0
"408",10,"watch","$250-$300","$500-$550",TRUE,FALSE,6,11,0
"409",10,"watch","$50-$100","$250-$300",TRUE,FALSE,2,6,0
"410",10,"watch","$500-$550","$650-$700",TRUE,FALSE,11,14,0
"411",10,"laptop","$500-$1000","$0-$500",FALSE,TRUE,2,1,1
"412",10,"laptop","$5000-$5500","$6500-$7000",TRUE,FALSE,11,14,0
"413",10,"laptop","$500-$1000","$2500-$3000",TRUE,FALSE,2,6,0
"414",10,"laptop","$2500-$3000","$5000-$5500",TRUE,FALSE,6,11,0
"415",10,"laptop","$6500-$7000","$7500",TRUE,FALSE,14,15,0
"416",10,"tv","16-18","31-33",TRUE,FALSE,6,11,0
"417",10,"tv","4-6","16-18",TRUE,FALSE,2,6,0
"418",10,"tv","31-33","40-42",TRUE,FALSE,11,14,0
"419",10,"tv","4-6","0-3",FALSE,TRUE,2,1,1
"420",10,"tv","40-42","43",TRUE,FALSE,14,15,0
"421",10,"commute","7-13","35-41",TRUE,FALSE,2,6,0
"422",10,"commute","70-76","91-97",TRUE,FALSE,11,14,0
"423",10,"commute","7-13","0-6",FALSE,TRUE,2,1,1
"424",10,"commute","91-97","98",TRUE,FALSE,14,15,0
"425",10,"commute","35-41","70-76",TRUE,FALSE,6,11,0
"426",10,"movies","150-165","195-210",TRUE,FALSE,11,14,0
"427",10,"movies","75-90","15-30",FALSE,TRUE,6,2,1
"428",10,"movies","75-90","150-165",TRUE,FALSE,6,11,0
"429",10,"movies","195-210","210",TRUE,FALSE,14,15,0
"430",10,"movies","15-30","0-15",FALSE,TRUE,2,1,1
"431",10,"coffee","152°F - 164°F","92°F - 104°F",FALSE,TRUE,11,6,1
"432",10,"coffee","152°F - 164°F","188°F - 200°F",TRUE,FALSE,11,14,0
"433",10,"coffee","44°F - 56°F","44°F",FALSE,TRUE,2,1,1
"434",10,"coffee","188°F - 200°F","200°F",TRUE,FALSE,14,15,0
"435",10,"coffee","92°F - 104°F","44°F - 56°F",FALSE,TRUE,6,2,1
"436",10,"joke","10","5",FALSE,TRUE,11,6,1
"437",10,"joke","1","0",FALSE,TRUE,2,1,1
"438",10,"joke","10","13",TRUE,FALSE,11,14,0
"439",10,"joke","13","14",TRUE,FALSE,14,15,0
"440",10,"joke","5","1",FALSE,TRUE,6,2,1
"441",11,"marbles","5","1",FALSE,TRUE,6,2,1
"442",11,"marbles","14","13",FALSE,TRUE,15,14,1
"443",11,"marbles","13","10",FALSE,TRUE,14,11,1
"444",11,"marbles","1","0",FALSE,TRUE,2,1,1
"445",11,"marbles","10","5",FALSE,TRUE,11,6,1
"446",11,"movies","75-90","150-165",TRUE,FALSE,6,11,0
"447",11,"movies","195-210","210",TRUE,FALSE,14,15,0
"448",11,"movies","150-165","195-210",TRUE,FALSE,11,14,0
"449",11,"movies","75-90","15-30",FALSE,TRUE,6,2,1
"450",11,"movies","15-30","0-15",FALSE,TRUE,2,1,1
"451",11,"laptop","$2500-$3000","$5000-$5500",TRUE,FALSE,6,11,0
"452",11,"laptop","$500-$1000","$2500-$3000",TRUE,FALSE,2,6,0
"453",11,"laptop","$500-$1000","$0-$500",FALSE,TRUE,2,1,1
"454",11,"laptop","$6500-$7000","$7500",TRUE,FALSE,14,15,0
"455",11,"laptop","$5000-$5500","$6500-$7000",TRUE,FALSE,11,14,0
"456",11,"watch","$650-$700","$750",TRUE,FALSE,14,15,0
"457",11,"watch","$50-$100","$0-$50",FALSE,TRUE,2,1,1
"458",11,"watch","$250-$300","$500-$550",TRUE,FALSE,6,11,0
"459",11,"watch","$50-$100","$250-$300",TRUE,FALSE,2,6,0
"460",11,"watch","$500-$550","$650-$700",TRUE,FALSE,11,14,0
"461",11,"joke","13","14",TRUE,FALSE,14,15,0
"462",11,"joke","10","13",TRUE,FALSE,11,14,0
"463",11,"joke","1","0",FALSE,TRUE,2,1,1
"464",11,"joke","10","5",FALSE,TRUE,11,6,1
"465",11,"joke","5","1",FALSE,TRUE,6,2,1
"466",11,"coffee","152°F - 164°F","188°F - 200°F",TRUE,FALSE,11,14,0
"467",11,"coffee","188°F - 200°F","200°F",TRUE,FALSE,14,15,0
"468",11,"coffee","92°F - 104°F","44°F - 56°F",FALSE,TRUE,6,2,1
"469",11,"coffee","92°F - 104°F","152°F - 164°F",TRUE,FALSE,6,11,0
"470",11,"coffee","44°F - 56°F","44°F",FALSE,TRUE,2,1,1
"471",11,"commute","70-76","91-97",TRUE,FALSE,11,14,0
"472",11,"commute","7-13","35-41",TRUE,FALSE,2,6,0
"473",11,"commute","91-97","98",TRUE,FALSE,14,15,0
"474",11,"commute","7-13","0-6",FALSE,TRUE,2,1,1
"475",11,"commute","35-41","70-76",TRUE,FALSE,6,11,0
"476",11,"tv","16-18","31-33",TRUE,FALSE,6,11,0
"477",11,"tv","16-18","4-6",FALSE,TRUE,6,2,1
"478",11,"tv","40-42","43",TRUE,FALSE,14,15,0
"479",11,"tv","31-33","40-42",TRUE,FALSE,11,14,0
"480",11,"tv","4-6","0-3",FALSE,TRUE,2,1,1
"481",12,"marbles","14","13",FALSE,TRUE,15,14,1
"482",12,"marbles","5","1",FALSE,TRUE,6,2,1
"483",12,"marbles","13","10",FALSE,TRUE,14,11,1
"484",12,"marbles","5","10",TRUE,FALSE,6,11,0
"485",12,"marbles","0","1",TRUE,FALSE,1,2,0
"486",12,"movies","75-90","150-165",TRUE,FALSE,6,11,0
"487",12,"movies","195-210","210",TRUE,FALSE,14,15,0
"488",12,"movies","75-90","15-30",FALSE,TRUE,6,2,1
"489",12,"movies","15-30","0-15",FALSE,TRUE,2,1,1
"490",12,"movies","150-165","195-210",TRUE,FALSE,11,14,0
"491",12,"tv","0-3","4-6",TRUE,FALSE,1,2,0
"492",12,"tv","16-18","4-6",FALSE,TRUE,6,2,1
"493",12,"tv","40-42","43",TRUE,FALSE,14,15,0
"494",12,"tv","31-33","40-42",TRUE,FALSE,11,14,0
"495",12,"tv","16-18","31-33",TRUE,FALSE,6,11,0
"496",12,"coffee","152°F - 164°F","188°F - 200°F",TRUE,FALSE,11,14,0
"497",12,"coffee","44°F","44°F - 56°F",TRUE,FALSE,1,2,0
"498",12,"coffee","92°F - 104°F","44°F - 56°F",FALSE,TRUE,6,2,1
"499",12,"coffee","188°F - 200°F","200°F",TRUE,FALSE,14,15,0
"500",12,"coffee","92°F - 104°F","152°F - 164°F",TRUE,FALSE,6,11,0
"501",12,"commute","91-97","98",TRUE,FALSE,14,15,0
"502",12,"commute","35-41","7-13",FALSE,TRUE,6,2,1
"503",12,"commute","7-13","0-6",FALSE,TRUE,2,1,1
"504",12,"commute","35-41","70-76",TRUE,FALSE,6,11,0
"505",12,"commute","70-76","91-97",TRUE,FALSE,11,14,0
"506",12,"laptop","$500-$1000","$0-$500",FALSE,TRUE,2,1,1
"507",12,"laptop","$6500-$7000","$7500",TRUE,FALSE,14,15,0
"508",12,"laptop","$500-$1000","$2500-$3000",TRUE,FALSE,2,6,0
"509",12,"laptop","$2500-$3000","$5000-$5500",TRUE,FALSE,6,11,0
"510",12,"laptop","$5000-$5500","$6500-$7000",TRUE,FALSE,11,14,0
"511",12,"watch","$50-$100","$250-$300",TRUE,FALSE,2,6,0
"512",12,"watch","$500-$550","$650-$700",TRUE,FALSE,11,14,0
"513",12,"watch","$0-$50","$50-$100",TRUE,FALSE,1,2,0
"514",12,"watch","$750","$650-$700",FALSE,TRUE,15,14,1
"515",12,"watch","$250-$300","$500-$550",TRUE,FALSE,6,11,0
"516",12,"joke","13","10",FALSE,TRUE,14,11,1
"517",12,"joke","5","1",FALSE,TRUE,6,2,1
"518",12,"joke","5","10",TRUE,FALSE,6,11,0
"519",12,"joke","13","14",TRUE,FALSE,14,15,0
"520",12,"joke","0","1",TRUE,FALSE,1,2,0
"521",13,"commute","7-13","0-6",FALSE,TRUE,2,1,1
"522",13,"commute","7-13","35-41",TRUE,FALSE,2,6,0
"523",13,"commute","91-97","98",TRUE,FALSE,14,15,0
"524",13,"commute","70-76","91-97",TRUE,FALSE,11,14,0
"525",13,"commute","35-41","70-76",TRUE,FALSE,6,11,0
"526",13,"marbles","10","5",FALSE,TRUE,11,6,1
"527",13,"marbles","13","14",TRUE,FALSE,14,15,0
"528",13,"marbles","1","0",FALSE,TRUE,2,1,1
"529",13,"marbles","13","10",FALSE,TRUE,14,11,1
"530",13,"marbles","5","1",FALSE,TRUE,6,2,1
"531",13,"watch","$50-$100","$250-$300",TRUE,FALSE,2,6,0
"532",13,"watch","$500-$550","$650-$700",TRUE,FALSE,11,14,0
"533",13,"watch","$650-$700","$750",TRUE,FALSE,14,15,0
"534",13,"watch","$500-$550","$250-$300",FALSE,TRUE,11,6,1
"535",13,"watch","$50-$100","$0-$50",FALSE,TRUE,2,1,1
"536",13,"movies","75-90","15-30",FALSE,TRUE,6,2,1
